,1,2,3,4,5
275,H,V,P,E,R
276,H,V,P,E,R
277,H,V,P,E,R
278,H,V,P,E,R
279,G,V,P,E,R
280,G,V,P,U,R
281,G,V,P,U,R
282,G,V,P,U,R
283,G,V,P,U,R
284,G,V,P,U,R
285,G,V,P,U,R
286,G,V,Y,U,R
287,G,V,Y,U,R
288,G,V,Y,U,K
289,G,V,Y,U,K
290,G,V,Y,U,K
291,G,V,Y,U,K
292,G,V,Y,U,K
293,G,D,Y,U,K
294,G,D,Y,U,K
295,G,D,Y,U,K
296,G,D,Y,U,K
297,G,D,Y,U,K
298,G,D,Y,U,K
299,G,D,Y,U,K
300,G,D,Y,U,K
301,G,D,Y,U,K
302,G,D,Y,U,K
303,G,D,Y,U,K
304,G,D,Y,U,K
305,G,D,Y,U,K
306,G,D,Y,U,K
307,G,D,Y,U,K
308,G,D,Y,U,K
309,G,D,Y,U,K
310,G,D,Y,U,K
311,G,D,Y,U,K
312,G,D,Y,U,K
313,G,D,Y,U,K
314,G,D,Y,U,K
315,G,D,Y,U,K
316,G,D,Y,U,K
317,G,D,Y,U,K
318,G,D,Y,U,K
319,G,D,Y,U,K
320,G,D,Y,U,K
321,G,D,Y,U,K
322,G,D,Y,U,K
323,G,D,Y,U,K
324,G,D,Y,U,K
325,G,D,Y,U,K
326,G,D,Y,U,K
327,G,D,Y,U,K
328,G,D,Y,U,K
329,G,D,Y,U,K
330,G,D,Y,U,K
331,G,D,Y,U,K
332,G,D,Y,U,K
333,G,D,Y,U,K
334,G,D,Y,U,K
335,G,D,Y,U,K
336,G,D,Y,U,K
337,G,D,Y,U,K
338,G,D,Y,U,K
339,G,D,Y,U,K
340,G,D,Y,U,K
341,G,D,Y,U,K
342,G,D,Y,U,K
343,G,D,Y,U,K
344,G,D,Y,U,K
345,G,D,Y,U,K
346,I,D,Y,U,K
347,I,D,Y,U,K
348,I,D,Y,U,K
349,I,D,Y,U,K
350,I,D,Y,U,K
351,I,D,Y,U,K
352,I,D,Y,U,K
353,I,D,Y,U,K
354,I,D,Y,U,K
355,I,D,Y,U,K
356,I,D,Y,U,K
357,I,M,Y,U,K
358,I,M,Y,U,K
359,I,M,Y,U,Q
360,I,M,Y,U,Q
361,I,M,Y,T,Q
362,I,M,Y,T,Q
363,I,M,Y,T,Q
364,I,M,Y,T,Q
365,I,M,Y,T,Q
366,I,M,Y,T,Q
367,I,M,Y,T,Q
368,I,M,Y,T,Q
369,I,M,Y,T,Q
370,I,M,Y,T,Q
371,I,M,W,T,Q
372,I,M,W,T,Q
373,I,M,W,T,Q
374,I,M,W,T,Q
375,I,M,W,T,Q
376,I,M,W,T,Q
377,I,M,W,T,Q
378,I,M,W,T,Q
379,I,M,W,T,Q
380,I,M,W,T,Q
381,I,M,W,T,Q
382,I,M,W,T,Q
383,I,M,W,T,Q
384,I,M,W,T,Q
385,I,M,W,T,Q
386,I,M,W,T,Q
387,I,M,W,T,Q
388,I,M,W,T,Q
389,I,M,W,T,Q
390,I,M,W,T,Q
391,I,M,W,T,Q
392,I,M,W,T,Q
393,I,M,W,T,Q
394,I,M,W,T,Q
395,I,M,W,T,Q
396,I,M,W,T,Q
397,I,M,W,T,Q
398,I,M,W,T,Q
399,I,M,W,T,Q
400,I,M,W,T,Q
401,I,M,W,T,Q
402,I,M,W,T,Q
403,I,M,W,T,Q
404,I,M,W,T,Q
405,I,M,W,T,Q
406,I,M,W,T,Q
407,I,M,W,T,Q
408,I,M,W,T,Q
409,I,M,W,T,Q
410,I,M,W,T,Q
411,I,M,W,T,Q
412,I,M,W,T,Q
413,I,M,W,T,Q
414,I,M,W,T,Q
415,J,M,W,T,Q
416,J,M,W,T,Q
417,J,M,W,T,Q
418,J,M,W,T,Q
419,J,M,W,T,Q
420,J,M,W,T,Q
421,J,M,W,T,Q
422,J,M,W,T,Q
423,J,M,W,T,Q
424,J,M,W,T,Q
425,J,M,W,T,Q
426,J,M,W,T,Q
427,J,M,W,T,Q
428,J,M,W,T,Q
429,J,M,W,T,Q
430,J,O,W,T,Q
431,J,O,W,T,Q
432,J,O,W,T,Q
433,J,O,W,T,Q
434,J,O,W,T,Q
435,J,O,W,T,Q
436,J,O,W,T,
437,J,O,W,T,
438,J,O,W,T,
439,J,O,W,T,
440,J,O,W,T,
441,J,O,W,,
442,J,O,W,,
443,J,O,W,,
444,J,O,W,,
445,J,O,W,,
446,J,O,W,,
447,J,O,W,,
448,J,O,W,,
449,J,O,W,,
450,J,O,W,,
451,J,O,W,,
452,J,O,W,,
453,J,O,W,,
454,J,O,,,
455,J,O,,,
456,J,O,,,
457,J,O,,,
458,J,O,,,
459,J,O,,,
460,J,O,,,
461,J,O,,,
462,J,O,,,
463,J,O,,,
464,J,O,,,
465,J,O,,,
466,J,O,,,
467,J,O,,,
468,J,O,,,
469,J,O,,,
470,J,O,,,
471,J,O,,,
472,J,O,,,
473,J,O,,,
474,J,O,,,
475,J,O,,,
476,J,O,,,
477,J,O,,,
478,J,O,,,
479,J,O,,,
480,J,O,,,
481,J,O,,,
482,J,O,,,
483,J,O,,,
484,J,O,,,
485,,O,,,
486,,O,,,
487,,O,,,
488,,O,,,
489,,O,,,
490,,O,,,
491,,O,,,
492,,O,,,
493,,O,,,
494,,O,,,
495,,O,,,
496,,O,,,
497,,O,,,
498,,O,,,
499,,O,,,
500,,O,,,
501,,O,,,
502,,O,,,
503,,O,,,
504,,O,,,
505,,,,,
506,,,,,
507,,,,,
508,,,,,
509,,,,,
510,,,,,
511,,,,,
512,,,,,
513,,,,,
514,,,,,
515,,,,,
516,,,,,
517,,,,,
518,,,,,
519,,,,,
520,,,,,
521,,,,,
522,,,,,
523,,,,,
524,,,,,
525,,,,,
526,,,,,
527,,,,,
528,,,,,
529,,,,,
530,,,,,
531,,,,,
532,,,,,
533,,,,,
534,,,,,
535,,,,,
536,,,,,
537,,,,,
538,,,,,
539,,,,,
540,,,,,
541,,,,,
542,,,,,
543,,,,,
544,,,,,
545,,,,,
546,,,,,
547,,,,,
548,,,,,
549,,,,,
